diagnoses_id,diagnosis_code ,name 
1,DX000001,Type 2 Diabetes Mellitus
2,DX000002,Essential Hypertension
3,DX000003,Asthma
4,DX000004,Chronic Obstructive Pulmonary Disease
5,DX000005,Pneumonia
6,DX000006,Acute Bronchitis
7,DX000007,Hyperlipidemia
8,DX000008,Depression
9,DX000009,Anxiety Disorder
10,DX000010,Migraine
11,DX000011,Osteoarthritis
12,DX000012,Rheumatoid Arthritis
13,DX000013,Gastroesophageal Reflux Disease
14,DX000014,Urinary Tract Infection
15,DX000015,Chronic Kidney Disease
16,DX000016,Hypothyroidism
17,DX000017,Hyperthyroidism
18,DX000018,Obesity
19,DX000019,Iron Deficiency Anemia
20,DX000020,Allergic Rhinitis
21,DX000021,Acute Upper Respiratory Infection
22,DX000022,Influenza
23,DX000023,COVID-19
24,DX000024,Tuberculosis
25,DX000025,Sepsis
26,DX000026,Meningitis
27,DX000027,Appendicitis
28,DX000028,Gallstones
29,DX000029,Hepatitis A
30,DX000030,Hepatitis B
31,DX000031,Hepatitis C
32,DX000032,Peptic Ulcer Disease
33,DX000033,Irritable Bowel Syndrome
34,DX000034,Crohn Disease
35,DX000035,Ulcerative Colitis
36,DX000036,Stroke
37,DX000037,Transient Ischemic Attack
38,DX000038,Epilepsy
39,DX000039,Parkinson Disease
40,DX000040,Alzheimer Disease
41,DX000041,Multiple Sclerosis
42,DX000042,Peripheral Neuropathy
43,DX000043,Carpal Tunnel Syndrome
44,DX000044,Sciatica
45,DX000045,Back Pain
46,DX000046,Neck Pain
47,DX000047,Fibromyalgia
48,DX000048,Gout
49,DX000049,Osteoporosis
50,DX000050,Benign Prostatic Hyperplasia
51,DX000051,Prostate Cancer
52,DX000052,Breast Cancer
53,DX000053,Lung Cancer
54,DX000054,Colon Cancer
55,DX000055,Skin Cancer
56,DX000056,Leukemia
57,DX000057,Lymphoma
58,DX000058,Anemia of Chronic Disease
59,DX000059,Aplastic Anemia
60,DX000060,Sickle Cell Disease
61,DX000061,Thalassemia
62,DX000062,Dengue Fever
63,DX000063,Malaria
64,DX000064,Typhoid Fever
65,DX000065,Cholera
66,DX000066,Lyme Disease
