allergy_id,name
1,Peanut Protein
2,Peanut Extract
3,Peanut Oil
4,Peanut Residue
5,Peanut Component
6,Peanut Derivative
7,Peanut Allergen
8,Peanut Compound
9,Peanut Particulate
10,Peanut Substance
11,Tree Nut Protein
12,Tree Nut Extract
13,Tree Nut Oil
14,Tree Nut Residue
15,Tree Nut Component
16,Tree Nut Derivative
17,Tree Nut Allergen
18,Tree Nut Compound
19,Tree Nut Particulate
20,Tree Nut Substance
21,Milk Protein
22,Milk Extract
23,Milk Oil
24,Milk Residue
25,Milk Component
26,Milk Derivative
27,Milk Allergen
28,Milk Compound
29,Milk Particulate
30,Milk Substance
31,Egg Protein
32,Egg Extract
33,Egg Oil
34,Egg Residue
35,Egg Component
36,Egg Derivative
37,Egg Allergen
38,Egg Compound
39,Egg Particulate
40,Egg Substance
41,Shellfish Protein
42,Shellfish Extract
43,Shellfish Oil
44,Shellfish Residue
45,Shellfish Component
46,Shellfish Derivative
47,Shellfish Allergen
48,Shellfish Compound
49,Shellfish Particulate
50,Shellfish Substance
51,Fish Protein
52,Fish Extract
53,Fish Oil
54,Fish Residue
55,Fish Component
56,Fish Derivative
57,Fish Allergen
58,Fish Compound
59,Fish Particulate
60,Fish Substance
61,Soy Protein
62,Soy Extract
63,Soy Oil
64,Soy Residue
65,Soy Component
66,Soy Derivative
67,Soy Allergen
68,Soy Compound
69,Soy Particulate
70,Soy Substance
71,Wheat Protein
72,Wheat Extract
73,Wheat Oil
74,Wheat Residue
75,Wheat Component
76,Wheat Derivative
77,Wheat Allergen
78,Wheat Compound
79,Wheat Particulate
80,Wheat Substance
81,Sesame Protein
82,Sesame Extract
83,Sesame Oil
84,Sesame Residue
85,Sesame Component
86,Sesame Derivative
87,Sesame Allergen
88,Sesame Compound
89,Sesame Particulate
90,Sesame Substance
91,Corn Protein
92,Corn Extract
93,Corn Oil
94,Corn Residue
95,Corn Component
96,Corn Derivative
97,Corn Allergen
98,Corn Compound
99,Corn Particulate
100,Corn Substance
101,Latex Protein
102,Latex Extract
103,Latex Oil
104,Latex Residue
105,Latex Component
106,Latex Derivative
107,Latex Allergen
108,Latex Compound
109,Latex Particulate
110,Latex Substance
111,Pollen Protein
112,Pollen Extract
113,Pollen Oil
114,Pollen Residue
115,Pollen Component
116,Pollen Derivative
117,Pollen Allergen
118,Pollen Compound
119,Pollen Particulate
120,Pollen Substance
121,Dust Mite Protein
122,Dust Mite Extract
123,Dust Mite Oil
124,Dust Mite Residue
125,Dust Mite Component
126,Dust Mite Derivative
127,Dust Mite Allergen
128,Dust Mite Compound
129,Dust Mite Particulate
130,Dust Mite Substance
131,Mold Protein
132,Mold Extract
133,Mold Oil
134,Mold Residue
135,Mold Component
136,Mold Derivative
137,Mold Allergen
138,Mold Compound
139,Mold Particulate
140,Mold Substance
141,Pet Dander Protein
142,Pet Dander Extract
143,Pet Dander Oil
144,Pet Dander Residue
145,Pet Dander Component
146,Pet Dander Derivative
147,Pet Dander Allergen
148,Pet Dander Compound
149,Pet Dander Particulate
150,Pet Dander Substance
151,Insect Sting Protein
152,Insect Sting Extract
153,Insect Sting Oil
154,Insect Sting Residue
155,Insect Sting Component
156,Insect Sting Derivative
157,Insect Sting Allergen
158,Insect Sting Compound
159,Insect Sting Particulate
160,Insect Sting Substance
161,Medication Protein
162,Medication Extract
163,Medication Oil
164,Medication Residue
165,Medication Component
166,Medication Derivative
167,Medication Allergen
168,Medication Compound
169,Medication Particulate
170,Medication Substance
171,Antibiotic Protein
172,Antibiotic Extract
173,Antibiotic Oil
174,Antibiotic Residue
175,Antibiotic Component
